C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE DISPLAYPROCESS
OBJECT MODULE PLACED IN .\FileOutput\DisplayProcess.obj
COMPILER INVOKED BY: D:\software\keil\C51\BIN\C51.EXE SourceFile\DisplayProcess.C LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE IN
                    -CDIR(.\ConfigFile;.\CMT2300A) DEBUG PRINT(.\FileOutput\DisplayProcess.lst) TABS(2) OBJECT(.\FileOutput\DisplayProcess.ob
                    -j)

line level    source
1880   3                Number_2_Display(1,19);
1881   3                Number_3_Display(1,WorkingTime /10);
1882   3                Number_4_Display(2,WorkingTime %10);//显示时间
1883   3                //--------------------------------------
1884   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1885   3                {   System.BIT.BIT_01 = EQUAL_L;
1886   4                  DisplaySetIndex++;//下一项
1887   4                  DisplayStateIndex = 0x00;
1888   4                  ClearBitDisplay();
1889   4                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1890   4                }
1891   3              break;
1892   3             case 0x01:
1893   3                Temp_0 = WorkingTime /10;
1894   3                Temp_1 = WorkingTime %10;
1895   3                //--------------------------------------
1896   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1897   3                {   System.BIT.BIT_02 = EQUAL_L;
1898   4                  //-----------------------
1899   4                  if(++Temp_0 > 9){   Temp_0 = 0; }
1900   4                }
1901   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1902   3                {   System.BIT.BIT_03 = EQUAL_L;
1903   4                  //-----------------------
1904   4                  if(--Temp_0 < 0){   Temp_0 = 9; }
1905   4                }
1906   3                WorkingTime = (Temp_0 *10) + Temp_1;
1907   3                //--------------------------------------
1908   3                Number_1_Display(1,15);
1909   3                Number_2_Display(1,19);
1910   3                Number_3_Display(2,WorkingTime /10);
1911   3                Number_4_Display(1,WorkingTime %10);//显示时间
1912   3                //--------------------------------------
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 32  

1913   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1914   3                {   System.BIT.BIT_01 = EQUAL_L;
1915   4                  DisplayStateIndex++;//下一项
1916   4                }
1917   3              break;
1918   3             default:
1919   3                ClearBitDisplay();
1920   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1921   3                DisplayStateIndex++;//下一项
1922   3              break;
1923   3            }
1924   2          break;
1925   2         default:////轮流显示--时间，当前环境温度
1926   2            ClearBitDisplay();
1927   2            //--------------------------------------------------
1928   2            switch(DisplayStateIndex)
1929   2            {
1930   3             case 0x05://故障码显示
1931   3                int_Temp_1 = RotateSpeed.Data;//显示转速
1932   3                if(int_Temp_1 >9999){ int_Temp_1 = 9999;  }//防止显示溢出
1933   3                //--------------------------------------------
1934   3                Number_1_Display(1,int_Temp_1 /1000);
1935   3                int_Temp_1 %= 1000;
1936   3                Number_2_Display(1,int_Temp_1 /100);
1937   3                int_Temp_1 %= 100;
1938   3                Number_3_Display(1,int_Temp_1 /10);
1939   3                Number_4_Display(1,int_Temp_1 %10);
1940   3                
1941   3                LCD_00.BIT.BIT_6 = EQUAL_H;//转速 RPM
1942   3              break;
1943   3             case 0x04://海拔高度
1944   3                if(AvgAltitude.Data & 0x80000000)//负值，补码转换
1945   3                { int_Temp_1 = (~AvgAltitude.Data +1) &0x00FFFFFF;
1946   4                  Temp_0 = 0x01;//负数标志
1947   4                  Number_1_Display(1,19);//显示 负号
1948   4                }
1949   3                else
1950   3                { int_Temp_1 = AvgAltitude.Data;
1951   4                  Temp_0 = 0x00;
1952   4                }
1953   3                //-----------------------------------
1954   3                if(int_Temp_1 <10000)//显示小数
1955   3                { int_Temp_1 = int_Temp_1 /10;//海拔高度
1956   4                  int_Temp_2 = int_Temp_1;//备份
1957   4                  if(Temp_0 == 0x00)
1958   4                  { if(int_Temp_2 >999)
1959   5                    { Number_1_Display(1,int_Temp_1 /1000); }
1960   5                    else
1961   5                    { Number_1_Display(0,0);    }
1962   5                  }
1963   4                  //---------------------------
1964   4                  int_Temp_1 %= 1000;
1965   4                  if(int_Temp_2 >99)
1966   4                  { Number_2_Display(1,int_Temp_1 /100);  }
1967   4                  else
1968   4                  { Number_2_Display(0,0);    }
1969   4                  //---------------------------
1970   4                  int_Temp_1 %= 100;
1971   4                  Number_3_Display(1,int_Temp_1 /10);
1972   4                  Number_4_Display(1,int_Temp_1 %10);
1973   4                  //---------------------------
1974   4                  LCD_02.BIT.BIT_4 = EQUAL_H;//3 下点
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 33  

1975   4                }
1976   3                else
1977   3                { int_Temp_1 = int_Temp_1 /100;//海拔高度
1978   4                  int_Temp_2 = int_Temp_1;//备份
1979   4                  if(Temp_0 == 0x00)
1980   4                  { if(int_Temp_2 >999)
1981   5                    { Number_1_Display(1,int_Temp_1 /1000); }
1982   5                    else
1983   5                    { Number_1_Display(0,0);    }
1984   5                  }
1985   4                  //---------------------------
1986   4                  int_Temp_1 %= 1000;
1987   4                  if(int_Temp_2 >99)
1988   4                  { Number_2_Display(1,int_Temp_1 /100);  }
1989   4                  else
1990   4                  { Number_2_Display(0,0);    }
1991   4                  //---------------------------
1992   4                  int_Temp_1 %= 100;
1993   4                  Number_3_Display(1,int_Temp_1 /10);
1994   4                  Number_4_Display(1,int_Temp_1 %10);
1995   4                  //---------------------------
1996   4                  LCD_02.BIT.BIT_4 = EQUAL_H;//3 下点
1997   4                }
1998   3                LCD_09.BIT.BIT_4 = EQUAL_H;//海拔高度
1999   3                LCD_00.BIT.BIT_2 = EQUAL_H;//海拔高度 m
2000   3              break;
2001   3             case 0x03://工作电压
2002   3                int_Temp_1 = RunVoltage.Data;
2003   3                if(int_Temp_1 >999){  int_Temp_1 =999;  }
2004   3                //---------------------------
2005   3                Number_1_Display(0,0);//关闭
2006   3                Number_2_Display(1,int_Temp_1 /100);
2007   3                int_Temp_1 %= 100;
2008   3                Number_3_Display(1,int_Temp_1 /10);
2009   3                //---------------------------
2010   3                Number_4_Display(1,int_Temp_1 %10);
2011   3                //---------------------------
2012   3                LCD_02.BIT.BIT_4 = EQUAL_H;//3 下点
2013   3                LCD_00.BIT.BIT_7 = EQUAL_H;//电压 图标
2014   3              break;
2015   3             case 0x02://显示工作档位
2016   3                if(Config.Struct.TemperatureType == 0x01)//控温方式
2017   3                { Number_1_Display(1,21);
2018   4                  Number_2_Display(1,19);
2019   4                  Number_3_Display(1,Config.Struct.EnergyLevel /10);
2020   4                  Number_4_Display(1,Config.Struct.EnergyLevel %10);
2021   4                }
2022   3                else//显示剩余工作时间
2023   3                { Number_1_Display(1,10);// H
2024   4                  Number_2_Display(2,19);// -
2025   4                //--------------------------------------------
2026   4                  Number_3_Display(1,RemainingWorkingTime /10);
2027   4                  Number_4_Display(1,RemainingWorkingTime %10);
2028   4                }
2029   3             
2030   3              break;
2031   3             case 0x01://环境温度
2032   3                if(HY.Temperature <0)
2033   3                { int_Temp_1 = (0 - HY.Temperature);//温度显示
2034   4                  Number_1_Display(1,0x13);//显示负号
2035   4                }
2036   3                else
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 34  

2037   3                { int_Temp_1 = HY.Temperature;//温度显示
2038   4                  if(int_Temp_1 >99)
2039   4                  { Number_1_Display(1,int_Temp_1 /100);  }
2040   4                  else
2041   4                  { Number_1_Display(0,0);    }
2042   4                  int_Temp_1 %= 100;
2043   4                }
2044   3                Number_2_Display(1,int_Temp_1 /10);
2045   3                Number_3_Display(1,int_Temp_1 %10);
2046   3                Number_4_Display(1,15);
2047   3                //---------------------------
2048   3                LCD_03.BIT.BIT_4 = EQUAL_H;//温度上点
2049   3      //          LCD_00.BIT.BIT_1 = EQUAL_H;//火焰温度 图标
2050   3             
2051   3              break;
2052   3             default:////时钟显示
2053   3                if(ErrorIndex > 0x01)
2054   3                { int_Temp_1 = ErrorIndex -0x01;//显示错误状态
2055   4                  Number_1_Display(1,0x12);// E
2056   4                  Number_2_Display(2,0x13);// - //闪烁
2057   4                  Number_3_Display(1,int_Temp_1 /10);
2058   4                  Number_4_Display(1,int_Temp_1 %10);
2059   4                }
2060   3                else//壳体温度、开关机显示
2061   3                { if(SW.Temperature <0)
2062   4                  { int_Temp_1 = (0 - SW.Temperature);//温度显示
2063   5                    Number_1_Display(1,0x13);//显示负号
2064   5                  }
2065   4                  else
2066   4                  { int_Temp_1 = SW.Temperature;//温度显示
2067   5                    if(int_Temp_1 >99)
2068   5                    { Number_1_Display(1,int_Temp_1 /100);  }
2069   5                    else
2070   5                    { Number_1_Display(0,0);    }
2071   5                    int_Temp_1 %= 100;
2072   5                  }
2073   4                  Number_2_Display(1,int_Temp_1 /10);
2074   4                  Number_3_Display(1,int_Temp_1 %10);
2075   4                  Number_4_Display(1,15);
2076   4                //---------------------------
2077   4                  LCD_03.BIT.BIT_4 = EQUAL_H;//温度上点
2078   4                  LCD_00.BIT.BIT_3 = EQUAL_H;
2079   4      //            LCD_00.BIT.BIT_2 = EQUAL_H;//水温温度 图标
2080   4                }
2081   3              break;
2082   3            }
2083   2                  //-----------------------------------
2084   2            if((AlaramTime[0] != 0x00)||(AlaramTime[3] != 0x00))
2085   2            { LCD_05.BIT.BIT_2 = EQUAL_H;   }//定时 闹钟
2086   2            else
2087   2            { LCD_05.BIT.BIT_2 = EQUAL_L;   }
2088   2                  //-----------------------------------
2089   2            DisplaySetIndex = 0x00;
2090   2          break;
2091   2        }
2092   1          //---------------------------------------------------------------
2093   1        LCD_04.BIT.BIT_7 = EQUAL_H;////飘带 线条
2094   1        RunStateDisplay();//实时显示运行状态
2095   1      }
2096          //-----------------------------------------------------------------------------
2097          void LCD_DisplayUpdate(void)
2098          { switch(DisplayIndex++)
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 35  

2099   1        {
2100   2        case 0x03:
2101   2            LCD_WriteLram(0x02,LCD_01.DATA &0x0F);
2102   2            LCD_WriteLram(0x03,LCD_01.DATA >>4);
2103   2            LCD_WriteLram(0x04,LCD_02.DATA &0x0F);
2104   2            LCD_WriteLram(0x05,LCD_02.DATA >>4);
2105   2            LCD_WriteLram(0x0E,LCD_07.DATA &0x0F);
2106   2            LCD_WriteLram(0x0F,LCD_07.DATA >>4);
2107   2        case 0x02:
2108   2      
2109   2            LCD_WriteLram(0x10,LCD_08.DATA &0x0F);
2110   2            LCD_WriteLram(0x11,LCD_08.DATA >>4);
2111   2            LCD_WriteLram(0x12,LCD_09.DATA &0x0F);
2112   2            LCD_WriteLram(0x13,LCD_09.DATA >>4);
2113   2      
2114   2          break;
2115   2         case 0x01:
2116   2            LCD_WriteLram(0x06,LCD_03.DATA &0x0F);
2117   2            LCD_WriteLram(0x07,LCD_03.DATA >>4);
2118   2            LCD_WriteLram(0x08,LCD_04.DATA &0x0F);
2119   2            LCD_WriteLram(0x09,LCD_04.DATA >>4);
2120   2            LCD_WriteLram(0x0A,LCD_05.DATA &0x0F);
2121   2            LCD_WriteLram(0x0B,LCD_05.DATA >>4);
2122   2          break;
2123   2         default:
2124   2            LCD_WriteLram(0x0C,LCD_06.DATA &0x0F);
2125   2            LCD_WriteLram(0x0D,LCD_06.DATA >>4);
2126   2            LCD_WriteLram(0x00,LCD_00.DATA &0x0F);
2127   2            LCD_WriteLram(0x01,LCD_00.DATA >>4);
2128   2            DisplayIndex = 0x01;
2129   2          break;
2130   2        }
2131   1        
2132   1        
2133   1        
2134   1      }
2135          
2136          void Display_Test(void)
2137          {
2138   1        LCD_00.DATA = 0xFF;
2139   1        LCD_01.DATA = 0xFF;
2140   1        LCD_02.DATA = 0xFF;
2141   1        LCD_03.DATA = 0xFF;
2142   1        LCD_04.DATA = 0xFF;
2143   1        LCD_05.DATA = 0xFF;
2144   1        LCD_06.DATA = 0xFF;
2145   1        LCD_07.DATA = 0xFF;
2146   1        LCD_08.DATA = 0xFF;
2147   1        LCD_09.DATA = 0xFF;
2148   1      
2149   1        
2150   1            LCD_WriteLram(0x00,LCD_00.DATA &0x0F);
2151   1            LCD_WriteLram(0x01,LCD_00.DATA >>4);
2152   1            LCD_WriteLram(0x02,LCD_01.DATA &0x0F);
2153   1            LCD_WriteLram(0x03,LCD_01.DATA >>4);
2154   1            LCD_WriteLram(0x04,LCD_02.DATA &0x0F);
2155   1            LCD_WriteLram(0x05,LCD_02.DATA >>4);
2156   1            LCD_WriteLram(0x06,LCD_03.DATA &0x0F);
2157   1            LCD_WriteLram(0x07,LCD_03.DATA >>4);
2158   1            LCD_WriteLram(0x08,LCD_04.DATA &0x0F);
2159   1            LCD_WriteLram(0x09,LCD_04.DATA >>4);
2160   1            LCD_WriteLram(0x0A,LCD_05.DATA &0x0F);
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 36  

2161   1            LCD_WriteLram(0x0B,LCD_05.DATA >>4);
2162   1            LCD_WriteLram(0x0C,LCD_06.DATA &0x0F);
2163   1            LCD_WriteLram(0x0D,LCD_06.DATA >>4);
2164   1            LCD_WriteLram(0x0E,LCD_07.DATA &0x0F);
2165   1            LCD_WriteLram(0x0F,LCD_07.DATA >>4);
2166   1            LCD_WriteLram(0x10,LCD_08.DATA &0x0F);
2167   1            LCD_WriteLram(0x11,LCD_08.DATA >>4);
2168   1            LCD_WriteLram(0x12,LCD_09.DATA &0x0F);
2169   1            LCD_WriteLram(0x13,LCD_09.DATA >>4);
2170   1      
2171   1      
2172   1      
2173   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =  10939    ----
   CONSTANT SIZE    =     22    ----
   XDATA SIZE       =     50      14
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
